receipt_line_id,receipt_ref,transaction_date,transaction_time,market_code,channel_type,contract_type,card_brand,transaction_status,transaction_type,source_capture_method,your_reference,acquirer_reference,gross_amount,net_amount,terminal_id
receipt_ref_001_line001,receipt_ref_001,2026-04-28,10:07:00,GB,E_COMMERCE,E-Commerce Gateway,VISA,Accepted,Payment,PORTAL_CSV,TKN000001,,160.75,160.75,WEB-GB-01
receipt_ref_001_line002,receipt_ref_001,2026-04-28,11:14:00,GB,E_COMMERCE,E-Commerce Gateway,MASTERCARD,Accepted,Payment,PORTAL_CSV,TKN000002,,280.35,280.35,WEB-GB-01
receipt_ref_001_line003,receipt_ref_001,2026-04-28,12:21:00,GB,E_COMMERCE,E-Commerce Gateway,VISA,Accepted,Payment,PORTAL_CSV,TKN000003,,448.80,448.80,WEB-GB-01
receipt_ref_001_line004,receipt_ref_001,2026-04-28,13:28:00,GB,E_COMMERCE,E-Commerce Gateway,MASTERCARD,Accepted,Payment,PORTAL_CSV,TKN000004,,92.95,92.95,WEB-GB-01
receipt_ref_001_line005,receipt_ref_001,2026-04-28,09:35:00,GB,E_COMMERCE,E-Commerce Gateway,VISA,Accepted,Payment,PORTAL_CSV,TKN000005,,160.75,160.75,WEB-GB-01
receipt_ref_001_line006,receipt_ref_001,2026-04-28,10:42:00,GB,E_COMMERCE,E-Commerce Gateway,MASTERCARD,Accepted,Payment,PORTAL_CSV,TKN000006,,280.35,280.35,WEB-GB-01
receipt_ref_001_line007,receipt_ref_001,2026-04-28,11:49:00,GB,E_COMMERCE,E-Commerce Gateway,VISA,Accepted,Payment,PORTAL_CSV,TKN000007,,448.80,448.80,WEB-GB-01
receipt_ref_001_line008,receipt_ref_001,2026-04-28,12:56:00,GB,E_COMMERCE,E-Commerce Gateway,MASTERCARD,Accepted,Payment,PORTAL_CSV,TKN000008,,92.95,92.95,WEB-GB-01
receipt_ref_001_line009,receipt_ref_001,2026-04-28,13:03:00,GB,E_COMMERCE,E-Commerce Gateway,VISA,Accepted,Payment,PORTAL_CSV,TKN000009,,160.75,160.75,WEB-GB-01
receipt_ref_001_line010,receipt_ref_001,2026-04-28,09:10:00,GB,E_COMMERCE,E-Commerce Gateway,MASTERCARD,Accepted,Payment,PORTAL_CSV,TKN000010,,280.35,280.35,WEB-GB-01
receipt_ref_001_line011,receipt_ref_001,2026-04-28,10:17:00,GB,E_COMMERCE,E-Commerce Gateway,VISA,Accepted,Payment,PORTAL_CSV,TKN000011,,448.80,448.80,WEB-GB-01
receipt_ref_001_line012,receipt_ref_001,2026-04-28,11:24:00,GB,E_COMMERCE,E-Commerce Gateway,MASTERCARD,Accepted,Payment,PORTAL_CSV,TKN000012,,92.95,92.95,WEB-GB-01
receipt_ref_001_line013,receipt_ref_001,2026-04-28,12:31:00,GB,E_COMMERCE,E-Commerce Gateway,VISA,Accepted,Payment,PORTAL_CSV,TKN000013,,160.75,160.75,WEB-GB-01
receipt_ref_002_line001,receipt_ref_002,2026-04-27,10:07:00,GB,E_COMMERCE,E-Commerce Gateway,VISA,Accepted,Payment,PORTAL_CSV,TKN000014,,280.35,280.35,WEB-GB-01
receipt_ref_002_line002,receipt_ref_002,2026-04-27,11:14:00,GB,E_COMMERCE,E-Commerce Gateway,MASTERCARD,Accepted,Payment,PORTAL_CSV,TKN000015,,448.80,448.80,WEB-GB-01
